,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
0,Precious Achiuwa,C-PF,24,TOT,47,8,20.8,3.2,6.5,.490,0.4,1.5,.261,2.8,5.0,.557,.520,0.7,1.2,.614,2.4,3.7,6.1,1.3,0.6,0.8,1.0,1.9,7.5
1,Precious Achiuwa,C,24,TOR,25,0,17.5,3.1,6.8,.459,0.5,1.9,.277,2.6,4.9,.528,.497,1.0,1.7,.571,2.0,3.4,5.4,1.8,0.6,0.5,1.2,1.6,7.7
2,Precious Achiuwa,PF,24,NYK,22,8,24.5,3.3,6.2,.529,0.2,1.0,.227,3.0,5.2,.588,.548,0.5,0.7,.733,2.9,4.0,7.0,0.7,0.6,1.1,0.9,2.1,7.3
3,Bam Adebayo,C,26,MIA,43,43,34.5,7.6,15.0,.505,0.0,0.3,.091,7.6,14.8,.513,.506,5.0,6.4,.780,2.2,8.3,10.6,4.0,1.0,1.0,2.4,2.5,20.3
4,Ochai Agbaji,SG,23,TOT,53,10,19.6,2.1,5.0,.414,0.9,2.8,.313,1.2,2.2,.543,.502,0.3,0.4,.739,0.7,1.8,2.5,0.9,0.5,0.5,0.7,1.3,5.4
5,Ochai Agbaji,SG,23,UTA,51,10,19.7,2.1,4.9,.426,0.9,2.8,.331,1.2,2.1,.551,.520,0.3,0.4,.750,0.7,1.8,2.5,0.9,0.5,0.6,0.7,1.3,5.4
6,Ochai Agbaji,SG,23,TOR,2,0,18.5,2.0,8.5,.235,0.0,4.0,.000,2.0,4.5,.444,.235,1.0,1.5,.667,1.0,1.0,2.0,0.5,0.5,0.0,1.0,1.5,5.0
7,Santi Aldama,PF,23,MEM,42,16,24.7,4.0,9.3,.429,1.7,5.0,.346,2.3,4.4,.522,.520,0.8,1.4,.603,1.1,4.5,5.6,2.0,0.7,0.7,1.1,1.5,10.5
8,Nickeil Alexander-Walker,SG,25,MIN,53,16,23.0,2.5,5.9,.424,1.4,3.8,.369,1.1,2.0,.528,.545,0.5,0.7,.757,0.4,1.5,1.9,2.6,0.9,0.5,0.9,1.9,6.9
9,Grayson Allen,SG,28,PHO,47,47,32.9,4.3,8.4,.511,2.6,5.2,.490,1.7,3.2,.547,.663,1.6,1.8,.884,0.6,3.4,4.0,3.1,0.9,0.6,1.3,2.1,12.8
10,Jarrett Allen,C,25,CLE,47,47,30.6,6.4,10.0,.645,0.0,0.1,.000,6.4,9.9,.651,.645,2.8,3.7,.747,3.6,7.0,10.6,2.8,0.8,1.2,1.8,2.3,15.6
11,Jose Alvarado,PG,25,NOP,36,0,16.5,2.5,5.9,.418,1.3,3.5,.368,1.2,2.4,.489,.526,0.7,1.0,.676,0.4,1.8,2.1,1.8,1.1,0.3,0.7,1.4,6.9
12,Kyle Anderson,PF,30,MIN,53,2,21.8,2.4,5.1,.469,0.1,0.6,.219,2.3,4.5,.502,.482,1.2,1.8,.681,0.8,2.6,3.4,4.0,0.8,0.5,1.2,1.5,6.1
13,Giannis Antetokounmpo,PF,29,MIL,52,52,35.0,11.5,18.9,.611,0.4,1.8,.250,11.1,17.1,.648,.623,7.3,11.2,.655,2.6,8.8,11.4,6.3,1.4,1.1,3.5,3.0,30.8
14,Thanasis Antetokounmpo,PF,31,MIL,22,0,4.5,0.5,0.9,.500,0.0,0.0,.000,0.5,0.9,.526,.500,0.0,0.0,,0.2,0.2,0.4,0.5,0.1,0.2,0.5,0.9,0.9
15,Cole Anthony,PG,23,ORL,52,0,23.1,4.1,9.4,.432,1.1,3.3,.326,3.0,6.1,.489,.489,2.8,3.3,.838,0.9,3.2,4.1,3.1,0.8,0.4,1.8,2.5,12.0
16,OG Anunoby,SF,26,TOT,41,41,34.1,5.8,11.7,.498,2.1,5.5,.379,3.7,6.1,.606,.588,1.6,2.0,.774,1.0,3.2,4.2,2.3,1.3,0.7,1.5,2.3,15.3
17,OG Anunoby,SF,26,TOR,27,27,33.3,5.8,11.9,.489,2.3,6.0,.374,3.6,5.9,.608,.584,1.2,1.7,.717,0.9,3.0,3.9,2.7,1.0,0.5,1.6,2.3,15.1
18,OG Anunoby,SF,26,NYK,14,14,35.7,5.8,11.2,.516,1.8,4.6,.391,4.0,6.6,.602,.596,2.3,2.7,.842,1.1,3.6,4.6,1.5,1.8,1.1,1.4,2.4,15.6
19,Ryan Arcidiacono,PG,29,NYK,20,0,2.3,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.4,0.4,0.2,0.1,0.0,0.1,0.3,0.0
20,Deni Avdija,SF,23,WAS,53,53,27.9,4.9,9.5,.520,1.1,2.7,.392,3.9,6.8,.571,.575,2.3,3.1,.732,1.0,5.4,6.4,3.8,0.8,0.4,2.0,2.5,13.2
21,Deandre Ayton,C,25,POR,35,35,32.0,6.4,11.6,.554,0.0,0.0,,6.4,11.6,.554,.554,1.1,1.3,.809,3.1,7.3,10.4,1.7,1.0,0.8,1.8,2.2,13.9
22,Udoka Azubuike,C,24,PHO,13,0,7.9,1.2,1.7,.727,0.0,0.0,,1.2,1.7,.727,.727,0.2,0.8,.273,0.8,1.5,2.4,0.2,0.0,0.5,0.3,1.3,2.7
23,Ibou Badji,C,21,POR,15,1,12.3,0.7,1.1,.647,0.0,0.0,,0.7,1.1,.647,.647,0.2,0.4,.500,1.2,1.8,3.0,0.7,0.1,1.3,0.9,2.5,1.7
24,Marvin Bagley III,C,24,TOT,36,14,19.8,4.5,7.6,.585,0.1,0.3,.200,4.4,7.4,.600,.589,2.2,2.9,.752,2.3,3.2,5.5,1.1,0.3,0.6,1.3,1.9,11.2
25,Marvin Bagley III,C,24,DET,26,10,18.4,4.1,7.0,.591,0.0,0.2,.167,4.1,6.7,.606,.594,1.9,2.3,.820,1.8,2.8,4.5,1.0,0.2,0.5,1.1,1.5,10.2
26,Marvin Bagley III,C,24,WAS,10,4,23.5,5.4,9.4,.574,0.1,0.4,.250,5.3,9.0,.589,.580,2.9,4.4,.659,3.8,4.3,8.1,1.3,0.6,0.6,1.7,2.8,13.8
27,Amari Bailey,PG,19,CHO,3,0,5.0,0.7,2.3,.286,0.0,1.0,.000,0.7,1.3,.500,.286,0.3,0.7,.500,0.7,0.0,0.7,0.3,0.0,0.0,0.3,0.0,1.7
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Patrick Baldwin Jr.,SF,21,WAS,17,0,7.2,0.9,2.4,.390,0.6,1.3,.455,0.4,1.1,.316,.512,0.5,0.7,.667,0.4,1.7,2.1,0.4,0.1,0.2,0.4,1.2,2.9
30,LaMelo Ball,PG,22,CHO,22,22,32.3,8.3,19.2,.433,3.2,9.0,.355,5.1,10.3,.500,.515,4.1,4.7,.865,1.3,3.8,5.1,8.0,1.8,0.2,3.8,3.6,23.9
31,Mo Bamba,C,25,PHI,31,0,10.6,1.6,3.3,.500,0.4,0.9,.444,1.3,2.4,.520,.559,0.5,0.8,.640,1.5,2.3,3.7,0.6,0.4,1.0,0.7,1.5,4.2
32,Paolo Banchero,PF,21,ORL,53,53,35.0,8.1,17.8,.453,1.5,4.2,.359,6.6,13.6,.482,.495,5.2,7.4,.700,1.2,5.7,6.9,5.2,1.1,0.5,3.0,2.0,22.8
33,Desmond Bane,SG,25,MEM,37,37,34.5,8.9,18.8,.474,3.3,8.6,.384,5.6,10.2,.551,.563,3.3,3.8,.864,0.9,3.6,4.6,5.3,1.0,0.5,2.7,2.9,24.4
34,Dalano Banton,PG,24,TOT,25,1,7.8,1.0,2.6,.369,0.1,0.8,.143,0.8,1.8,.477,.392,0.7,0.8,.810,0.5,1.0,1.5,0.9,0.2,0.1,0.5,0.8,2.7
35,Dalano Banton,PG,24,BOS,24,1,7.1,0.8,2.1,.373,0.1,0.7,.125,0.7,1.5,.486,.392,0.7,0.8,.800,0.5,1.0,1.5,0.8,0.2,0.1,0.4,0.8,2.3
36,Dalano Banton,PG,24,POR,1,0,25.0,5.0,14.0,.357,1.0,5.0,.200,4.0,9.0,.444,.393,1.0,1.0,1.000,0.0,3.0,3.0,3.0,0.0,0.0,2.0,0.0,12.0
37,Dominick Barlow,PF,20,SAS,23,1,13.3,1.7,3.7,.476,0.1,0.3,.429,1.6,3.3,.481,.494,1.0,1.5,.647,1.4,2.2,3.7,1.1,0.4,0.5,0.2,1.4,4.6
38,Harrison Barnes,PF,31,SAC,52,52,29.7,4.2,8.8,.479,1.9,4.8,.397,2.3,3.9,.581,.589,1.8,2.2,.819,0.8,2.1,2.9,1.2,0.7,0.2,0.7,1.2,12.1
39,Scottie Barnes,SG,22,TOR,54,54,35.2,7.4,15.7,.471,1.8,5.1,.358,5.6,10.6,.525,.529,3.3,4.3,.774,2.3,5.7,8.1,5.9,1.2,1.5,2.6,2.0,19.9
40,RJ Barrett,SG,23,TOT,44,44,31.2,7.0,14.7,.474,1.5,4.5,.343,5.4,10.2,.531,.526,3.7,4.8,.756,0.9,4.4,5.3,2.9,0.5,0.4,1.9,2.2,19.1
41,RJ Barrett,SG,23,NYK,26,26,29.5,6.3,14.9,.423,1.7,5.0,.331,4.7,9.9,.469,.478,4.0,4.8,.831,0.7,3.5,4.3,2.4,0.5,0.3,1.8,1.7,18.2
42,RJ Barrett,SG,23,TOR,18,18,33.7,7.9,14.3,.550,1.4,3.8,.368,6.5,10.6,.616,.599,3.2,4.9,.652,1.1,5.7,6.8,3.6,0.7,0.4,2.0,2.8,20.4
43,Charles Bassey,C,23,SAS,19,0,10.8,1.5,2.1,.725,0.0,0.1,.000,1.5,2.1,.744,.725,0.3,0.3,.833,1.2,2.8,4.0,1.1,0.4,0.9,0.8,1.6,3.3
44,Emoni Bates,SF,20,CLE,10,0,7.6,0.6,2.5,.240,0.5,2.0,.250,0.1,0.5,.200,.340,0.1,0.2,.500,0.1,0.9,1.0,0.6,0.1,0.2,0.1,0.5,1.8
45,Keita Bates-Diop,SF,28,TOT,40,8,15.0,1.6,3.8,.430,0.5,1.6,.313,1.1,2.2,.517,.497,0.7,0.9,.722,0.8,1.8,2.5,0.9,0.6,0.5,0.3,0.8,4.4
46,Keita Bates-Diop,SF,28,PHO,39,8,15.3,1.6,3.8,.427,0.5,1.6,.313,1.1,2.2,.512,.493,0.7,0.9,.722,0.8,1.8,2.6,0.9,0.6,0.5,0.3,0.8,4.5
47,Keita Bates-Diop,SF,28,BRK,1,0,4.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
48,Nicolas Batum,PF,35,TOT,34,27,24.9,2.1,4.0,.519,1.3,2.9,.454,0.8,1.1,.684,.681,0.3,0.4,.643,1.2,2.6,3.9,2.3,0.7,0.7,0.6,2.0,5.7
49,Nicolas Batum,PF,35,LAC,3,0,18.0,1.0,2.7,.375,0.7,2.3,.286,0.3,0.3,1.000,.500,0.0,0.0,,0.0,2.3,2.3,1.7,1.0,1.3,0.3,1.7,2.7
50,Nicolas Batum,PF,35,PHI,31,27,25.5,2.2,4.1,.528,1.4,2.9,.467,0.8,1.2,.676,.693,0.3,0.5,.643,1.4,2.6,4.0,2.4,0.6,0.7,0.6,2.0,6.0
51,Bradley Beal,SG,30,PHO,29,29,33.6,7.3,14.8,.493,1.7,4.6,.358,5.7,10.2,.554,.549,2.4,3.1,.775,0.9,3.5,4.4,4.7,0.9,0.3,2.5,2.7,18.7
52,Malik Beasley,SG,27,MIL,52,52,29.6,4.1,8.7,.469,2.9,6.4,.447,1.2,2.3,.529,.633,0.3,0.5,.640,0.7,3.3,4.0,1.4,0.7,0.1,0.7,2.0,11.4
53,MarJon Beauchamp,SF,23,MIL,39,1,14.4,1.8,3.7,.476,0.7,1.7,.388,1.1,2.0,.551,.566,0.4,0.6,.667,0.5,1.8,2.3,0.7,0.3,0.2,0.6,1.3,4.6
54,Jules Bernard,SG,24,WAS,6,0,4.7,0.5,2.0,.250,0.2,1.3,.125,0.3,0.7,.500,.292,0.0,0.0,,0.3,0.5,0.8,0.8,0.2,0.2,0.3,0.7,1.2
55,Dāvis Bertāns,PF,31,TOT,17,0,6.7,0.8,2.2,.378,0.8,2.1,.400,0.0,0.1,.000,.568,0.8,0.9,.933,0.1,0.6,0.7,0.6,0.3,0.2,0.1,0.7,3.3
56,Dāvis Bertāns,PF,31,OKC,15,0,6.1,0.7,1.7,.385,0.7,1.6,.417,0.0,0.1,.000,.577,0.9,1.0,.933,0.1,0.5,0.7,0.6,0.2,0.2,0.1,0.7,2.9
57,Dāvis Bertāns,PF,31,CHO,2,0,11.5,2.0,5.5,.364,2.0,5.5,.364,0.0,0.0,,.545,0.0,0.0,,0.0,1.0,1.0,0.5,1.0,0.0,0.0,1.0,6.0
58,Patrick Beverley,PG,35,TOT,49,5,19.4,2.2,5.1,.430,0.8,2.3,.333,1.4,2.8,.511,.506,1.0,1.3,.810,0.6,2.4,3.0,3.1,0.5,0.4,1.0,1.8,6.2
59,Patrick Beverley,PG,35,PHI,47,5,19.6,2.2,5.1,.432,0.7,2.3,.321,1.5,2.8,.523,.504,1.1,1.3,.810,0.6,2.4,3.1,3.1,0.5,0.4,1.0,1.8,6.3
60,Patrick Beverley,PG,35,MIL,2,0,15.5,2.0,5.0,.400,1.5,2.5,.600,0.5,2.5,.200,.550,0.0,0.0,,0.0,1.0,1.0,4.0,0.5,0.0,1.0,2.5,5.5
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Saddiq Bey,SF,24,ATL,53,41,32.5,4.6,10.8,.423,1.8,5.6,.314,2.8,5.2,.542,.505,2.6,3.2,.827,2.6,4.0,6.6,1.5,0.9,0.1,0.8,1.5,13.5
63,Goga Bitadze,C,24,ORL,44,31,18.9,2.5,4.1,.619,0.0,0.2,.200,2.5,3.9,.643,.624,1.1,1.6,.662,2.2,3.5,5.7,1.5,0.6,1.4,0.7,2.1,6.2
64,Onuralp Bitim,SG,24,CHI,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,Bismack Biyombo,C,31,MEM,30,27,23.9,2.2,4.0,.563,0.0,0.0,,2.2,4.0,.563,.563,0.7,1.5,.478,1.9,4.5,6.4,1.7,0.3,1.1,1.3,2.7,5.2
66,Anthony Black,PG,20,ORL,48,29,18.3,1.8,3.7,.494,0.5,1.3,.381,1.3,2.4,.558,.563,0.8,1.3,.656,0.5,1.7,2.2,1.6,0.5,0.4,0.9,1.9,5.0
67,Leaky Black,SF,24,CHO,22,3,9.9,0.8,1.8,.436,0.3,0.7,.467,0.5,1.1,.417,.526,0.4,0.6,.643,0.4,1.4,1.7,0.8,0.2,0.3,0.2,0.7,2.3
68,Bogdan Bogdanović,SG,31,ATL,52,8,28.9,6.1,14.1,.432,3.1,8.4,.372,2.9,5.7,.520,.543,1.7,1.9,.908,0.6,2.6,3.2,2.8,1.3,0.3,1.1,2.4,17.0
69,Bojan Bogdanović,PF-SF,34,TOT,30,27,32.6,7.0,14.9,.467,3.0,7.3,.408,4.0,7.7,.522,.566,2.8,3.6,.771,0.4,2.9,3.4,2.4,0.8,0.2,2.1,2.0,19.7
70,Bojan Bogdanović,PF,34,DET,28,27,32.9,7.1,15.2,.468,3.1,7.4,.415,4.0,7.8,.518,.569,2.9,3.7,.779,0.5,2.9,3.4,2.5,0.8,0.1,2.3,2.0,20.2
71,Bojan Bogdanović,SF,34,NYK,2,0,28.0,5.0,11.5,.435,1.5,5.5,.273,3.5,6.0,.583,.500,1.5,2.5,.600,0.0,3.5,3.5,0.5,0.5,0.5,0.5,2.0,13.0
72,Bol Bol,PF,24,PHO,16,0,8.8,1.7,2.5,.675,0.2,0.6,.300,1.5,1.9,.800,.713,0.3,0.4,.833,0.7,2.0,2.7,0.5,0.3,0.6,0.6,0.9,3.9
73,Marques Bolden,C,25,MIL,2,0,1.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0
74,Devin Booker,PG,27,PHO,43,43,36.1,9.8,19.6,.502,2.3,6.0,.381,7.6,13.6,.556,.561,6.1,7.0,.870,0.7,4.0,4.7,7.1,0.9,0.4,2.6,3.0,28.0
75,Brandon Boston Jr.,SF,22,LAC,15,0,7.3,1.5,3.6,.407,0.4,1.2,.333,1.1,2.4,.444,.463,0.7,0.8,.917,0.5,0.5,0.9,0.3,0.1,0.1,0.3,0.9,4.1
76,Chris Boucher,PF,31,TOR,45,0,14.0,2.1,4.4,.485,0.6,2.0,.330,1.5,2.4,.609,.558,1.3,1.8,.759,1.2,2.9,4.1,0.4,0.3,0.4,0.5,1.4,6.2
77,James Bouknight,SG,23,CHO,14,0,5.8,1.3,2.9,.439,0.9,2.1,.433,0.4,0.8,.455,.598,0.1,0.1,.500,0.1,0.6,0.6,0.4,0.1,0.1,0.1,0.2,3.6
78,Jamaree Bouyea,PG,24,POR,6,0,9.5,0.8,3.5,.238,0.0,1.3,.000,0.8,2.2,.385,.238,0.0,0.0,,0.3,1.3,1.7,1.3,0.0,0.0,1.3,0.5,1.7
79,Malaki Branham,PG,20,SAS,49,21,20.2,3.2,7.6,.419,0.9,3.1,.293,2.3,4.5,.505,.478,0.6,0.6,.931,0.3,1.6,1.9,2.2,0.4,0.1,1.1,1.2,7.8
80,Christian Braun,SG,22,DEN,54,0,18.9,2.5,5.7,.443,0.6,1.8,.357,1.9,3.9,.483,.500,1.3,1.7,.742,0.8,2.7,3.5,1.4,0.4,0.4,0.7,1.5,7.0
81,Mikal Bridges,SF,27,BRK,52,52,35.3,7.7,16.9,.453,2.6,6.9,.372,5.1,10.0,.509,.528,3.9,4.8,.826,0.8,4.1,4.9,3.7,0.9,0.4,2.3,1.6,21.8
82,Miles Bridges,SF,25,CHO,42,40,37.1,8.3,17.8,.465,2.4,6.6,.368,5.8,11.2,.522,.534,2.7,3.1,.856,0.9,6.3,7.2,3.4,1.1,0.5,2.0,1.8,21.6
83,Oshae Brissett,SF,25,BOS,34,0,10.9,1.3,2.8,.457,0.3,1.1,.289,0.9,1.6,.571,.516,0.9,1.3,.698,1.0,1.8,2.9,0.7,0.4,0.1,0.3,1.1,3.7
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Malcolm Brogdon,PG,31,POR,39,25,28.7,5.6,12.7,.440,2.1,5.1,.412,3.5,7.6,.458,.522,2.4,3.0,.819,0.7,3.1,3.8,5.5,0.7,0.2,1.5,1.5,15.7
86,Armoni Brooks,PG,25,BRK,10,0,10.4,1.5,4.6,.326,1.1,3.2,.344,0.4,1.4,.286,.446,0.1,0.2,.500,0.7,1.1,1.8,0.5,0.1,0.1,0.3,0.3,4.2
87,Dillon Brooks,SF,28,HOU,44,44,31.3,5.1,11.2,.453,2.0,5.0,.408,3.0,6.2,.489,.544,2.0,2.3,.843,0.7,2.7,3.4,1.6,0.9,0.1,1.4,3.6,14.1
88,Bruce Brown,SG-PG,27,TOT,46,38,28.7,4.3,9.2,.470,0.9,2.8,.323,3.4,6.4,.534,.519,1.8,2.1,.847,0.9,3.8,4.6,2.8,1.0,0.3,1.2,2.3,11.3
89,Bruce Brown,SG,27,IND,33,33,29.7,4.5,9.5,.475,1.0,3.1,.327,3.5,6.5,.545,.527,2.0,2.5,.817,0.8,3.9,4.7,3.0,1.1,0.2,1.2,2.5,12.1
90,Bruce Brown,PG,27,TOR,13,5,26.0,3.8,8.2,.458,0.6,2.0,.308,3.2,6.2,.506,.495,1.2,1.2,1.000,1.2,3.4,4.5,2.1,0.9,0.5,1.1,2.1,9.4
91,Charlie Brown Jr.,SG,26,NYK,5,0,5.8,0.4,1.8,.222,0.4,1.2,.333,0.0,0.6,.000,.333,0.0,0.0,,0.2,0.2,0.4,0.0,0.0,0.4,0.4,1.0,1.2
92,Greg Brown III,PF,22,DAL,6,0,6.7,0.8,1.8,.455,0.2,0.5,.333,0.7,1.3,.500,.500,0.7,1.5,.444,0.5,1.0,1.5,0.7,0.0,0.7,0.7,0.8,2.5
93,Jaylen Brown,SF,27,BOS,49,49,33.3,8.6,17.3,.495,2.0,5.7,.345,6.6,11.6,.569,.552,3.0,4.1,.719,1.1,4.4,5.6,3.7,1.1,0.6,2.4,2.6,22.0
94,Kendall Brown,SG,20,IND,5,0,4.0,0.6,1.2,.500,0.0,0.2,.000,0.6,1.0,.600,.500,0.8,1.2,.667,0.4,0.0,0.4,0.4,0.0,0.0,0.0,0.8,2.0
95,Kobe Brown,PF,24,LAC,32,0,8.7,0.7,1.9,.371,0.4,1.2,.308,0.3,0.7,.478,.468,0.0,0.1,.500,0.3,1.1,1.4,0.5,0.2,0.1,0.2,1.3,1.8
96,Moses Brown,C,24,POR,9,4,9.1,1.0,2.3,.429,0.0,0.0,,1.0,2.3,.429,.429,0.0,0.4,.000,2.0,3.1,5.1,0.2,0.2,0.3,0.4,1.2,2.0
97,Troy Brown Jr.,SF,24,TOT,38,3,11.3,1.4,3.2,.439,0.9,2.3,.371,0.6,0.9,.618,.573,0.6,0.6,.875,0.4,1.6,1.9,1.0,0.2,0.1,0.5,0.7,4.3
98,Troy Brown Jr.,SF,24,MIN,37,3,11.1,1.4,3.2,.441,0.8,2.3,.369,0.6,0.9,.618,.572,0.5,0.6,.864,0.4,1.6,1.9,0.9,0.2,0.1,0.5,0.7,4.2
99,Troy Brown Jr.,SF,24,DET,1,0,19.0,2.0,5.0,.400,2.0,5.0,.400,0.0,0.0,,.600,2.0,2.0,1.000,0.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,8.0
100,Jalen Brunson,PG,27,NYK,51,51,35.9,9.8,20.4,.482,2.6,6.5,.406,7.2,13.9,.517,.546,5.2,6.3,.834,0.6,3.3,3.9,6.5,0.9,0.2,2.4,2.1,27.5
101,Thomas Bryant,C,26,MIA,25,3,10.4,1.8,3.1,.571,0.0,0.2,.000,1.8,2.9,.603,.571,0.7,0.9,.818,1.0,2.1,3.1,0.6,0.2,0.2,0.6,1.0,4.2
102,Kobe Bufkin,SG,20,ATL,4,0,5.5,0.5,2.0,.250,0.5,1.5,.333,0.0,0.5,.000,.375,0.3,0.5,.500,0.5,1.0,1.5,0.3,0.0,0.0,0.0,0.3,1.8
103,Reggie Bullock,SF,32,HOU,22,0,9.4,0.9,2.1,.426,0.7,1.6,.417,0.2,0.5,.455,.585,0.0,0.0,1.000,0.1,1.4,1.5,0.5,0.2,0.1,0.2,0.5,2.5
104,Alec Burks,SG,32,TOT,45,0,20.9,3.7,9.5,.393,2.3,5.8,.402,1.4,3.8,.379,.514,2.8,3.1,.907,0.4,2.1,2.5,1.6,0.5,0.2,0.8,1.5,12.6
105,Alec Burks,SG,32,DET,43,0,21.0,3.7,9.4,.394,2.3,5.7,.401,1.4,3.7,.384,.516,2.8,3.1,.903,0.4,2.2,2.6,1.6,0.5,0.3,0.7,1.5,12.6
106,Alec Burks,SG,32,NYK,2,0,19.5,4.0,11.0,.364,2.5,6.0,.417,1.5,5.0,.300,.477,3.0,3.0,1.000,0.5,1.0,1.5,1.5,0.0,0.0,2.0,1.0,13.5
107,Jared Butler,SG,23,WAS,17,0,7.5,1.6,2.9,.560,0.6,1.4,.417,1.1,1.5,.692,.660,0.7,0.9,.800,0.0,0.6,0.6,1.8,0.5,0.1,0.6,0.8,4.6
108,Jimmy Butler,PF,34,MIA,37,37,33.9,6.7,13.4,.500,1.0,2.3,.440,5.7,11.1,.512,.537,7.0,8.1,.869,2.0,3.4,5.5,4.6,1.3,0.3,1.7,1.1,21.4
