,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
331,Caris LeVert,SG,29,CLE,42,1,27.5,5.4,12.6,.426,1.7,5.2,.336,3.6,7.4,.489,.495,2.2,2.9,.748,0.5,3.0,3.6,4.3,1.0,0.4,1.5,1.7,14.6
332,Kira Lewis Jr.,PG,22,TOT,17,0,8.7,0.9,3.1,.308,0.1,1.2,.100,0.8,1.9,.438,.327,0.6,0.6,.909,0.2,0.6,0.8,1.1,0.3,0.1,0.5,0.5,2.6
333,Kira Lewis Jr.,PG,22,NOP,15,0,9.6,1.1,3.5,.308,0.1,1.3,.100,0.9,2.1,.438,.327,0.7,0.7,.909,0.3,0.7,0.9,1.2,0.3,0.1,0.5,0.5,2.9
334,Kira Lewis Jr.,PG,22,TOR,1,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
335,Kira Lewis Jr.,PG,22,UTA,1,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,Maxwell Lewis,SF,21,LAL,18,0,3.7,0.2,0.7,.250,0.1,0.2,.333,0.1,0.5,.222,.292,0.0,0.0,,0.1,0.1,0.2,0.2,0.1,0.0,0.3,0.2,0.4
337,E.J. Liddell,PF,23,NOP,8,0,2.9,0.1,0.8,.167,0.0,0.6,.000,0.1,0.1,1.000,.167,0.3,0.3,1.000,0.0,0.6,0.6,0.1,0.3,0.3,0.3,0.3,0.5
338,Damian Lillard,PG,33,MIL,49,49,35.0,7.4,17.4,.426,2.9,8.4,.345,4.5,8.9,.502,.510,7.1,7.7,.923,0.6,3.6,4.2,6.8,1.1,0.2,2.5,1.7,24.8
339,Nassir Little,SF,23,PHO,30,2,13.3,1.6,3.3,.475,0.6,1.9,.304,1.0,1.4,.698,.561,0.6,0.7,.850,0.5,1.7,2.2,0.6,0.3,0.3,0.4,1.2,4.3
340,Dereck Lively II,C,19,DAL,36,35,26.0,4.2,5.6,.739,0.0,0.1,.000,4.2,5.6,.746,.739,0.9,1.6,.544,2.9,5.0,7.9,1.3,0.6,1.4,1.2,3.1,9.2
341,Isaiah Livers,PF,25,DET,23,6,20.4,1.7,5.0,.345,1.0,3.3,.286,0.8,1.7,.462,.440,0.5,0.8,.667,0.7,1.4,2.1,1.1,0.6,0.2,0.7,1.9,5.0
342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,Chris Livingston,SF,20,MIL,15,0,4.1,0.5,0.9,.500,0.1,0.1,1.000,0.4,0.9,.462,.536,0.1,0.1,1.000,0.1,0.8,0.9,0.3,0.1,0.0,0.2,0.5,1.1
344,Kenneth Lofton Jr.,PF,21,TOT,17,0,6.4,0.9,2.5,.349,0.2,0.7,.250,0.7,1.8,.387,.384,0.5,0.9,.533,0.1,0.9,1.1,0.8,0.2,0.2,0.5,0.9,2.4
345,Kenneth Lofton Jr.,PF,21,MEM,15,0,6.6,0.9,2.5,.378,0.2,0.7,.300,0.7,1.8,.407,.419,0.5,1.0,.533,0.1,0.9,1.0,0.9,0.2,0.2,0.4,1.0,2.6
346,Kenneth Lofton Jr.,PF,21,PHI,2,0,4.5,0.5,3.0,.167,0.0,1.0,.000,0.5,2.0,.250,.167,0.0,0.0,,0.0,1.5,1.5,0.0,0.0,0.0,1.0,0.0,1.0
347,Kevon Looney,C,27,GSW,51,36,18.3,2.1,3.5,.610,0.0,0.0,.000,2.1,3.5,.614,.610,0.8,1.2,.683,2.3,4.2,6.5,2.2,0.5,0.4,0.8,2.4,5.0
348,Brook Lopez,C,35,MIL,51,51,31.6,4.9,10.1,.489,1.8,5.1,.350,3.2,5.0,.631,.578,1.5,1.7,.831,1.6,3.9,5.5,1.7,0.6,2.7,0.9,2.6,13.1
349,Robin Lopez,C,35,MIL,16,2,4.1,0.4,1.2,.368,0.1,0.5,.250,0.3,0.7,.455,.421,0.1,0.1,1.000,0.2,0.1,0.3,0.3,0.1,0.2,0.1,0.4,1.1
350,Kevin Love,PF,35,MIA,42,5,17.6,2.8,6.5,.431,1.5,4.5,.335,1.3,2.0,.651,.547,1.8,2.2,.787,1.1,5.1,6.2,2.3,0.3,0.2,0.8,1.8,8.9
351,Kyle Lowry,PG,37,MIA,37,35,28.0,2.8,6.5,.426,1.7,4.4,.385,1.1,2.2,.506,.554,0.9,1.1,.833,0.7,2.8,3.5,4.0,1.1,0.4,1.4,2.5,8.2
352,Seth Lundy,SF,23,ATL,9,0,5.8,0.4,1.9,.235,0.3,1.4,.231,0.1,0.4,.250,.324,0.3,0.4,.750,0.1,0.7,0.8,0.0,0.0,0.0,0.1,0.7,1.6
353,Trey Lyles,PF,28,SAC,38,0,20.3,2.6,5.6,.464,1.7,4.1,.413,0.9,1.5,.607,.616,0.8,1.2,.681,0.9,3.6,4.5,1.2,0.3,0.3,0.6,1.5,7.7
354,Théo Maledon,PG,22,TOT,14,1,14.4,1.4,4.8,.284,0.4,2.1,.167,1.0,2.6,.378,.321,0.8,0.9,.917,0.3,1.4,1.6,2.0,0.5,0.0,1.1,1.3,3.9
355,Théo Maledon,PG,22,CHO,13,1,15.4,1.5,5.1,.288,0.4,2.3,.167,1.1,2.8,.389,.326,0.8,0.9,.917,0.3,1.5,1.8,2.2,0.5,0.0,1.2,1.4,4.2
356,Théo Maledon,PG,22,PHO,1,0,1.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,Sandro Mamukelashvili,C,24,SAS,29,0,6.6,0.9,2.2,.422,0.3,1.2,.235,0.7,1.0,.633,.484,0.4,0.6,.706,0.6,1.2,1.8,0.9,0.1,0.3,0.3,0.7,2.6
358,Terance Mann,SG,27,LAC,46,42,24.9,2.8,6.2,.463,0.8,2.8,.307,2.0,3.4,.590,.532,0.8,1.1,.780,1.2,2.0,3.1,1.7,0.6,0.2,0.6,1.8,7.4
359,Tre Mann,PG,22,TOT,15,2,12.0,1.9,4.1,.468,0.7,1.8,.370,1.3,2.3,.543,.548,0.1,0.1,1.000,0.4,2.1,2.5,2.4,0.3,0.0,1.0,0.3,4.6
360,Tre Mann,PG,22,OKC,13,0,9.2,1.5,3.1,.500,0.6,1.5,.421,0.9,1.6,.571,.600,0.1,0.1,1.000,0.3,1.5,1.8,1.5,0.2,0.0,0.7,0.2,3.8
361,Tre Mann,PG,22,CHO,2,2,30.5,4.5,11.0,.409,1.0,4.0,.250,3.5,7.0,.500,.455,0.0,0.0,,1.0,5.5,6.5,8.0,1.0,0.0,3.0,1.0,10.0
362,Boban Marjanović,C,35,HOU,9,0,5.3,1.1,2.3,.476,0.0,0.2,.000,1.1,2.1,.526,.476,0.3,0.7,.500,0.7,1.8,2.4,0.4,0.0,0.1,0.2,0.4,2.6
363,Lauri Markkanen,PF,26,UTA,44,44,32.7,8.0,16.0,.501,3.3,8.0,.406,4.8,8.0,.595,.602,4.3,4.9,.884,2.3,6.2,8.5,1.9,0.9,0.5,1.3,1.9,23.6
364,Naji Marshall,SF,26,NOP,43,1,18.4,2.6,5.7,.451,0.8,2.2,.379,1.7,3.5,.497,.525,1.4,1.8,.792,1.0,2.5,3.5,2.0,0.7,0.2,1.0,1.5,7.4
365,Caleb Martin,SF,28,MIA,36,15,26.6,4.0,8.7,.455,1.2,3.2,.368,2.8,5.6,.505,.522,1.2,1.6,.754,1.3,3.4,4.7,2.1,0.8,0.3,1.1,2.1,10.3
366,Cody Martin,SF,28,CHO,21,15,26.2,3.0,7.8,.387,1.0,3.0,.344,2.0,4.7,.414,.454,0.7,1.3,.536,0.7,3.0,3.6,3.4,1.0,0.6,1.6,1.8,7.8
367,KJ Martin,SF,23,TOT,39,1,10.7,1.4,2.6,.545,0.1,0.5,.222,1.3,2.1,.614,.564,0.4,0.7,.500,0.4,1.2,1.5,0.6,0.4,0.1,0.5,1.5,3.3
368,KJ Martin,SF,23,LAC,2,0,15.5,2.0,5.0,.400,0.5,2.5,.200,1.5,2.5,.600,.450,0.5,1.0,.500,0.5,1.0,1.5,0.5,1.0,0.5,1.0,1.5,5.0
369,KJ Martin,SF,23,PHI,37,1,10.4,1.4,2.5,.560,0.1,0.4,.231,1.3,2.1,.615,.577,0.4,0.7,.500,0.4,1.2,1.5,0.6,0.4,0.1,0.5,1.5,3.2
370,Garrison Mathews,SG,27,ATL,38,4,12.5,1.2,2.5,.469,1.1,2.3,.455,0.1,0.2,.625,.677,0.3,0.4,.667,0.2,1.0,1.2,0.5,0.2,0.1,0.4,1.6,3.7
371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,Bennedict Mathurin,SF,21,IND,52,15,25.5,4.9,10.9,.450,1.2,3.4,.366,3.7,7.6,.487,.506,3.0,3.6,.825,1.0,2.8,3.8,1.9,0.5,0.2,1.7,1.8,14.1
373,Wesley Matthews,SG,37,ATL,21,1,11.0,0.6,2.2,.283,0.4,1.7,.250,0.2,0.5,.400,.380,0.7,0.9,.737,0.2,1.1,1.3,0.6,0.5,0.2,0.3,1.3,2.3
374,Tyrese Maxey,PG,23,PHI,48,48,37.2,8.9,19.8,.447,3.1,8.1,.380,5.8,11.8,.494,.525,4.8,5.6,.852,0.5,3.1,3.6,6.4,1.0,0.5,1.6,2.2,25.6
375,Skylar Mays,PG-SG,26,TOT,28,5,14.6,2.1,5.5,.390,0.6,1.9,.296,1.6,3.6,.440,.442,0.5,0.6,.765,0.4,1.1,1.5,3.0,0.6,0.1,0.7,0.9,5.3
376,Skylar Mays,PG,26,POR,21,5,17.0,2.5,6.6,.384,0.7,2.3,.286,1.9,4.2,.438,.435,0.6,0.8,.765,0.4,1.3,1.8,3.6,0.7,0.1,0.9,1.0,6.3
377,Skylar Mays,SG,26,LAL,7,0,7.7,1.0,2.3,.438,0.3,0.7,.400,0.7,1.6,.455,.500,0.0,0.0,,0.1,0.4,0.6,1.1,0.4,0.1,0.1,0.6,2.3
378,Miles McBride,PG,23,NYK,41,3,12.0,2.1,4.8,.447,1.1,2.7,.411,1.0,2.1,.494,.563,0.4,0.5,.818,0.2,0.7,0.9,1.0,0.5,0.1,0.4,1.1,5.9
379,CJ McCollum,PG,32,NOP,40,40,32.0,6.8,14.8,.459,3.4,8.0,.424,3.4,6.8,.502,.574,1.9,2.4,.787,0.6,3.8,4.3,4.6,1.1,0.8,1.7,2.2,18.9
380,T.J. McConnell,PG,31,IND,44,4,17.4,3.7,6.8,.540,0.1,0.4,.158,3.6,6.4,.566,.545,0.8,1.1,.766,0.5,2.1,2.6,5.5,1.0,0.1,1.5,1.1,8.3
381,Jaden McDaniels,SF,23,MIN,43,42,28.8,4.4,8.7,.513,1.3,3.4,.367,3.2,5.2,.609,.586,0.6,0.8,.771,0.7,1.9,2.6,1.3,0.9,0.5,1.3,3.1,10.8
382,Jalen McDaniels,SF,26,TOR,33,0,8.9,1.1,3.2,.333,0.3,1.6,.208,0.7,1.6,.462,.386,0.4,0.6,.700,0.3,1.0,1.3,0.5,0.3,0.1,0.5,0.9,2.9
383,Doug McDermott,SF,32,TOT,48,0,14.9,2.0,4.6,.432,1.6,3.7,.427,0.4,0.9,.452,.605,0.2,0.4,.588,0.2,0.8,1.0,1.2,0.2,0.0,0.5,1.0,5.8
384,Doug McDermott,SF,32,SAS,46,0,15.2,2.1,4.7,.442,1.7,3.8,.439,0.4,0.9,.452,.619,0.2,0.4,.588,0.2,0.9,1.0,1.2,0.2,0.0,0.5,1.0,6.0
385,Doug McDermott,SF,32,IND,2,0,7.5,0.0,2.5,.000,0.0,2.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0
386,JaVale McGee,C,36,SAC,39,0,7.9,1.9,3.0,.629,0.0,0.1,.000,1.9,2.9,.652,.629,0.6,1.1,.581,0.9,1.9,2.9,0.4,0.2,0.5,0.8,1.1,4.4
387,Bryce McGowens,SG,21,CHO,42,13,16.7,2.0,4.3,.459,0.7,2.0,.357,1.3,2.3,.546,.541,1.0,1.4,.754,0.4,1.5,1.9,1.0,0.4,0.1,0.6,1.5,5.7
388,Jordan McLaughlin,PG,27,MIN,31,0,9.1,1.0,2.4,.405,0.5,1.4,.405,0.4,1.0,.406,.520,0.1,0.3,.500,0.3,0.7,1.1,1.7,0.7,0.2,0.4,0.5,2.6
389,De'Anthony Melton,SG,25,PHI,33,33,29.1,3.9,9.9,.393,2.1,5.8,.363,1.8,4.1,.437,.500,1.9,2.3,.827,0.8,3.2,4.0,3.2,1.6,0.5,1.2,2.4,11.8
390,Nathan Mensah,C,25,CHO,25,0,12.3,0.5,1.1,.429,0.0,0.0,,0.5,1.1,.429,.429,0.4,0.5,.750,1.2,1.4,2.6,0.4,0.2,0.6,0.6,2.6,1.3
391,Sam Merrill,SG,27,CLE,37,0,15.6,2.7,6.2,.439,2.4,5.3,.442,0.4,0.8,.419,.629,0.3,0.3,.909,0.4,1.4,1.8,1.5,0.4,0.0,0.3,1.2,8.0
392,Chimezie Metu,C,26,PHO,37,5,12.1,1.8,3.5,.508,0.4,1.4,.294,1.4,2.1,.646,.565,1.0,1.2,.884,0.6,2.3,3.0,0.5,0.5,0.2,0.7,1.1,5.0
393,Vasilije Micić,PG,30,TOT,32,0,12.8,1.4,3.3,.430,0.4,1.5,.265,1.0,1.8,.569,.491,0.4,0.6,.737,0.1,0.8,0.9,2.8,0.3,0.1,1.1,0.8,3.7
394,Vasilije Micić,PG,30,OKC,30,0,12.0,1.2,3.0,.407,0.4,1.5,.244,0.9,1.5,.565,.467,0.5,0.6,.737,0.0,0.8,0.8,2.5,0.3,0.1,1.0,0.7,3.3
395,Vasilije Micić,PG,30,CHO,2,0,23.5,4.5,8.0,.563,1.0,2.0,.500,3.5,6.0,.583,.625,0.0,0.0,,0.5,1.5,2.0,6.5,0.0,0.0,2.5,2.0,10.0
396,Khris Middleton,SF,32,MIL,43,43,26.3,5.6,11.6,.487,1.7,4.5,.378,3.9,7.1,.556,.560,1.8,2.2,.832,0.6,3.7,4.3,5.0,0.9,0.3,2.1,2.4,14.8
397,Brandon Miller,SF,21,CHO,47,41,31.3,6.1,13.8,.445,2.3,6.0,.384,3.9,7.9,.491,.528,1.8,2.2,.827,0.8,3.2,4.0,2.3,0.8,0.5,1.6,2.6,16.4
398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,Jordan Miller,SF,24,LAC,5,0,4.2,0.8,1.2,.667,0.2,0.2,1.000,0.6,1.0,.600,.750,0.4,0.4,1.000,0.4,0.4,0.8,0.0,0.0,0.0,0.2,0.4,2.2
400,Leonard Miller,SF,20,MIN,6,0,3.5,1.2,1.7,.700,0.2,0.5,.333,1.0,1.2,.857,.750,0.0,0.0,,0.2,1.5,1.7,0.2,0.2,0.2,0.2,0.5,2.5
401,Dariq Whitehead,SF,19,BRK,2,0,12.0,0.5,2.5,.200,0.0,1.5,.000,0.5,1.0,.500,.200,0.5,1.0,.500,0.0,2.0,2.0,1.5,0.0,0.5,0.0,0.0,1.5
402,Patty Mills,PG,35,ATL,19,0,10.6,1.0,2.7,.373,0.7,1.8,.382,0.3,0.9,.353,.500,0.0,0.0,,0.3,0.8,1.1,0.7,0.5,0.1,0.4,0.9,2.7
403,Shake Milton,SG,27,TOT,39,0,12.9,1.7,4.2,.400,0.4,1.4,.259,1.3,2.8,.468,.442,0.9,1.1,.818,0.2,1.2,1.4,1.3,0.4,0.1,0.7,1.2,4.7
404,Shake Milton,SG,27,MIN,38,0,12.9,1.7,4.2,.400,0.4,1.4,.264,1.3,2.8,.467,.444,0.9,1.2,.818,0.2,1.2,1.3,1.3,0.4,0.1,0.7,1.2,4.7
405,Shake Milton,SG,27,DET,1,0,12.0,2.0,5.0,.400,0.0,1.0,.000,2.0,4.0,.500,.400,0.0,0.0,,1.0,2.0,3.0,0.0,1.0,0.0,0.0,1.0,4.0
406,Justin Minaya,SF,24,POR,16,0,8.8,0.4,1.4,.273,0.2,0.9,.214,0.2,0.5,.375,.341,0.2,0.4,.500,0.5,0.6,1.1,0.4,0.3,0.3,0.3,0.6,1.1
407,Josh Minott,SF,21,MIN,17,0,3.1,0.6,1.2,.476,0.1,0.4,.167,0.5,0.9,.600,.500,0.6,0.7,.833,0.2,0.2,0.4,0.2,0.1,0.2,0.1,0.4,1.8
408,Davion Mitchell,PG,25,SAC,42,3,13.2,1.5,3.7,.403,0.5,1.8,.299,0.9,1.8,.506,.477,0.4,0.5,.783,0.2,0.9,1.1,1.8,0.2,0.0,0.6,1.2,3.9
409,Donovan Mitchell,SG,27,CLE,43,43,35.4,9.9,20.9,.475,3.3,9.2,.363,6.6,11.7,.563,.555,5.2,6.0,.862,1.0,4.4,5.4,6.3,1.9,0.5,2.8,2.1,28.3
410,Evan Mobley,PF,22,CLE,29,29,31.2,6.7,11.4,.583,0.3,0.8,.391,6.3,10.6,.597,.597,2.2,2.9,.765,2.4,7.9,10.2,2.9,0.8,1.5,2.0,2.9,15.9
411,Isaiah Mobley,PF,24,CLE,3,0,4.7,0.7,1.3,.500,0.3,0.7,.500,0.3,0.7,.500,.625,0.0,0.0,,0.0,0.7,0.7,1.3,0.3,0.0,0.3,0.7,1.7
412,Malik Monk,SG,25,SAC,51,0,25.6,5.3,11.7,.451,2.3,6.1,.385,2.9,5.6,.521,.550,2.3,2.8,.807,0.4,2.4,2.7,5.3,0.6,0.6,2.1,2.0,15.2
413,Moses Moody,SG,21,GSW,38,4,17.6,3.0,6.5,.463,1.1,3.1,.347,1.9,3.4,.570,.547,1.2,1.5,.789,1.1,1.9,3.0,0.8,0.7,0.4,0.7,1.3,8.3
414,Xavier Moon,SG,29,LAC,2,0,6.0,0.5,1.0,.500,0.0,0.5,.000,0.5,0.5,1.000,.500,0.0,0.0,,0.0,1.0,1.0,1.5,0.0,0.0,0.5,0.5,1.0
415,Taze Moore,SG,25,POR,3,0,3.3,1.0,1.7,.600,0.0,0.7,.000,1.0,1.0,1.000,.600,0.0,0.0,,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.7,2.0
416,Wendell Moore Jr.,SG,22,MIN,14,0,3.1,0.4,0.7,.500,0.0,0.3,.000,0.4,0.4,.833,.500,0.0,0.0,,0.0,0.4,0.4,0.1,0.4,0.1,0.2,0.3,0.7
417,Ja Morant,PG,24,MEM,9,9,35.3,8.9,18.9,.471,1.6,5.7,.275,7.3,13.2,.555,.512,5.8,7.1,.813,0.7,4.9,5.6,8.1,0.8,0.6,3.0,2.1,25.1
418,Marcus Morris,PF,34,PHI,37,7,17.2,2.4,5.5,.439,1.0,2.4,.400,1.5,3.1,.470,.527,0.8,1.0,.861,0.5,2.5,2.9,0.7,0.4,0.3,0.5,1.6,6.7
419,Markieff Morris,PF,34,DAL,17,1,9.2,0.9,2.9,.327,0.6,1.8,.333,0.4,1.1,.316,.429,0.2,0.2,.750,0.2,1.5,1.8,0.6,0.3,0.1,0.5,0.6,2.6
420,Monte Morris,PG,28,TOT,7,0,12.3,2.0,5.4,.368,0.4,2.1,.200,1.6,3.3,.478,.408,0.1,0.3,.500,0.3,1.7,2.0,1.4,0.3,0.3,0.3,0.3,4.6
421,Monte Morris,PG,28,DET,6,0,11.3,2.0,5.5,.364,0.3,1.8,.182,1.7,3.7,.455,.394,0.2,0.3,.500,0.3,1.7,2.0,1.3,0.2,0.2,0.3,0.2,4.5
422,Monte Morris,PG,28,MIN,1,0,18.0,2.0,5.0,.400,1.0,4.0,.250,1.0,1.0,1.000,.500,0.0,0.0,,0.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,5.0
423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,Trey Murphy III,SF,23,NOP,29,6,25.6,4.3,9.8,.439,2.5,6.9,.362,1.8,3.0,.616,.565,1.6,2.0,.793,0.5,3.2,3.7,1.6,0.7,0.4,0.5,1.2,12.7
425,Dejounte Murray,SG,27,ATL,51,51,35.1,8.2,17.7,.465,2.3,6.3,.369,5.9,11.4,.518,.530,2.8,3.4,.828,0.7,4.4,5.1,5.4,1.3,0.3,2.3,1.8,21.6
426,Jamal Murray,PG,26,DEN,40,40,31.5,7.7,16.5,.468,2.4,5.9,.411,5.3,10.6,.500,.542,2.7,3.2,.849,0.7,3.3,3.9,6.5,0.8,0.7,2.0,1.9,20.5
427,Keegan Murray,SF,23,SAC,48,48,32.4,5.8,12.4,.464,2.3,6.4,.357,3.5,6.1,.575,.555,1.4,1.7,.802,1.3,4.0,5.3,1.7,1.1,0.6,0.8,2.6,15.2
428,Kris Murray,SF,23,POR,32,1,13.5,1.4,3.5,.407,0.6,1.8,.321,0.9,1.8,.491,.487,0.3,0.4,.667,0.7,1.3,1.9,0.7,0.8,0.2,0.5,0.8,3.7
429,Mike Muscala,C,32,TOT,35,6,14.0,1.3,3.6,.373,0.8,2.3,.338,0.6,1.3,.435,.480,0.5,0.6,.727,0.9,2.0,2.9,0.9,0.2,0.3,0.5,1.2,3.9
430,Mike Muscala,C,32,WAS,24,2,14.1,1.4,3.8,.367,0.6,2.1,.275,0.8,1.6,.487,.444,0.6,0.8,.750,0.9,2.2,3.1,0.9,0.2,0.3,0.7,1.3,4.0
431,Mike Muscala,C,32,DET,11,4,13.8,1.3,3.3,.389,1.2,2.6,.448,0.1,0.6,.143,.569,0.1,0.2,.500,0.7,1.6,2.4,0.7,0.1,0.5,0.2,1.1,3.8
432,Svi Mykhailiuk,SF,26,BOS,22,0,7.6,1.0,2.9,.333,0.7,2.4,.308,0.2,0.5,.455,.460,0.1,0.3,.500,0.2,0.7,0.9,0.5,0.3,0.0,0.3,0.5,2.8
433,Larry Nance Jr.,C,31,NOP,36,0,18.6,2.1,3.8,.570,0.5,1.2,.452,1.6,2.6,.624,.641,0.7,0.9,.735,1.3,3.8,5.1,1.5,1.0,0.4,0.7,1.4,5.5
434,Pete Nance,PF,23,CLE,2,0,2.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,Andrew Nembhard,PG,24,IND,41,20,22.6,3.8,7.7,.489,0.7,2.2,.333,3.0,5.5,.551,.537,0.7,0.9,.800,0.6,1.2,1.8,4.6,0.9,0.1,1.7,2.0,8.9
436,Aaron Nesmith,SF,24,IND,50,25,27.3,4.6,8.9,.524,2.1,4.6,.457,2.5,4.2,.597,.643,1.3,1.9,.702,1.0,3.0,3.9,1.4,1.1,0.6,1.0,3.4,12.7
437,Georges Niang,PF,30,CLE,52,1,21.7,3.3,7.7,.430,1.7,4.8,.355,1.6,2.9,.553,.540,0.6,0.7,.868,0.3,3.3,3.7,1.2,0.2,0.2,0.7,2.3,8.9
438,Daishen Nix,PG,21,MIN,8,0,3.3,0.8,1.8,.429,0.5,1.1,.444,0.3,0.6,.400,.571,0.0,0.3,.000,0.0,0.1,0.1,0.1,0.1,0.0,0.0,0.0,2.0
439,Zeke Nnaji,PF,23,DEN,39,0,9.6,1.2,2.6,.437,0.1,0.5,.278,1.0,2.2,.471,.461,0.7,1.1,.651,1.1,1.0,2.2,0.6,0.3,0.5,0.6,1.5,3.2
440,Jaylen Nowell,SG,24,MEM,9,1,17.3,2.4,6.1,.400,0.4,2.6,.174,2.0,3.6,.563,.436,0.3,0.3,1.000,0.3,1.2,1.6,1.8,0.3,0.0,0.6,1.4,5.7
441,Markquis Nowell,SG,24,TOR,1,0,4.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,2.0,2.0,1.000,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0
