,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
442,Frank Ntilikina,PG,25,CHO,5,0,8.6,0.2,1.8,.111,0.2,1.6,.125,0.0,0.2,.000,.167,0.4,0.4,1.000,0.2,1.0,1.2,0.8,0.0,0.0,0.2,0.8,1.0
443,Jusuf Nurkić,C,29,PHO,50,50,27.4,4.6,9.0,.517,0.4,1.7,.250,4.2,7.3,.578,.540,2.2,3.2,.689,2.6,7.6,10.2,3.7,1.0,1.0,2.1,3.4,11.9
444,Jordan Nwora,SF,25,TOT,27,0,11.2,2.1,4.7,.444,0.7,2.1,.345,1.3,2.5,.529,.524,0.9,1.0,.857,0.5,1.5,2.0,1.1,0.4,0.1,0.7,1.1,5.8
445,Jordan Nwora,SF,25,IND,18,0,10.2,2.1,4.6,.451,0.6,2.0,.306,1.4,2.6,.565,.518,0.5,0.6,.818,0.4,1.4,1.8,1.0,0.3,0.1,0.7,1.1,5.2
446,Jordan Nwora,SF,25,TOR,9,0,13.2,2.1,4.9,.432,1.0,2.4,.409,1.1,2.4,.455,.534,1.7,1.9,.882,0.6,1.7,2.2,1.4,0.6,0.2,0.8,1.3,6.9
447,Royce O'Neale,SF,30,TOT,50,6,24.3,2.5,6.6,.387,2.0,5.3,.367,0.6,1.2,.475,.537,0.3,0.4,.682,0.8,3.7,4.5,2.8,0.7,0.6,1.0,2.4,7.3
448,Royce O'Neale,SF,30,BRK,49,6,24.5,2.6,6.6,.388,2.0,5.4,.366,0.6,1.2,.483,.537,0.3,0.4,.682,0.8,3.7,4.5,2.8,0.7,0.6,1.0,2.4,7.4
449,Royce O'Neale,SF,30,PHO,1,0,11.0,1.0,3.0,.333,1.0,2.0,.500,0.0,1.0,.000,.500,0.0,0.0,,2.0,2.0,4.0,1.0,1.0,1.0,1.0,2.0,3.0
450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,Chuma Okeke,SF,25,ORL,31,8,12.1,1.2,3.2,.378,0.7,2.3,.310,0.5,0.9,.556,.490,0.1,0.2,.400,0.6,1.7,2.3,0.5,0.2,0.2,0.4,0.6,3.2
452,Josh Okogie,SG,25,PHO,47,11,17.6,1.6,3.7,.426,0.5,1.7,.288,1.1,2.0,.542,.491,1.4,1.9,.719,1.3,1.5,2.8,1.1,0.9,0.4,0.5,1.3,5.0
453,Onyeka Okongwu,C,23,ATL,53,8,25.8,4.0,6.6,.610,0.4,1.2,.338,3.6,5.4,.671,.641,1.7,2.2,.800,2.7,4.3,7.0,1.3,0.4,1.1,0.8,3.0,10.2
454,Isaac Okoro,SF,23,CLE,43,24,26.2,3.2,6.4,.491,1.0,2.5,.385,2.2,3.9,.560,.567,1.5,2.2,.684,1.2,2.0,3.2,1.9,0.9,0.5,0.8,2.0,8.8
455,Kelly Olynyk,C,32,TOT,52,8,20.4,3.0,5.3,.558,0.7,1.7,.422,2.3,3.6,.622,.626,1.7,1.9,.851,1.3,3.8,5.1,4.3,0.8,0.3,1.6,2.6,8.3
456,Kelly Olynyk,C,32,UTA,50,8,20.4,2.9,5.2,.562,0.7,1.7,.429,2.2,3.5,.626,.632,1.6,1.9,.842,1.3,3.8,5.1,4.4,0.7,0.2,1.6,2.6,8.1
457,Kelly Olynyk,C,32,TOR,2,0,21.5,5.0,10.0,.500,1.0,3.0,.333,4.0,7.0,.571,.550,3.0,3.0,1.000,2.0,3.5,5.5,2.5,3.0,0.5,1.5,1.5,14.0
458,Eugene Omoruyi,SF,26,WAS,23,0,7.3,1.8,3.5,.506,0.3,1.0,.273,1.5,2.6,.593,.543,1.0,1.3,.759,1.0,1.3,2.2,0.8,0.7,0.0,0.6,1.3,4.8
459,Cedi Osman,SF,28,SAS,54,1,18.0,2.7,5.6,.475,1.2,3.2,.379,1.5,2.4,.603,.584,0.6,0.9,.680,0.4,2.2,2.6,1.7,0.5,0.2,0.7,1.5,7.2
460,Kelly Oubre Jr.,SF,28,PHI,41,30,28.9,5.3,11.4,.464,1.5,4.6,.326,3.8,6.8,.556,.529,2.1,2.9,.739,1.2,3.3,4.5,1.1,1.1,0.6,0.8,2.8,14.2
461,Chris Paul,PG,38,GSW,32,11,27.6,3.3,7.7,.424,1.3,3.7,.361,1.9,3.9,.484,.512,1.1,1.3,.833,0.3,3.5,3.8,7.2,1.1,0.1,1.2,1.8,8.9
462,Cameron Payne,PG,29,TOT,50,3,15.7,2.3,5.1,.449,1.1,2.9,.390,1.2,2.2,.527,.561,0.9,1.1,.849,0.2,1.2,1.4,2.5,0.5,0.1,0.7,1.5,6.6
463,Cameron Payne,PG,29,MIL,47,2,14.9,2.1,4.7,.455,1.1,2.8,.397,1.0,1.9,.538,.572,0.8,0.9,.841,0.1,1.2,1.3,2.3,0.5,0.1,0.7,1.6,6.2
464,Cameron Payne,PG,29,PHI,3,1,27.0,4.7,11.3,.412,1.7,5.0,.333,3.0,6.3,.474,.485,2.7,3.0,.889,1.0,1.0,2.0,5.3,0.7,0.3,1.0,1.3,13.7
465,Gary Payton II,SG,31,GSW,18,0,16.2,2.5,4.9,.511,0.6,1.9,.324,1.9,3.0,.630,.574,0.4,0.6,.727,1.1,1.9,3.0,0.9,1.0,0.3,0.6,1.8,6.1
466,Drew Peterson,PF,24,BOS,1,0,3.0,1.0,1.0,1.000,1.0,1.0,1.000,0.0,0.0,,1.500,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
467,Filip Petrušev,C,23,TOT,3,0,3.3,0.3,0.7,.500,0.0,0.0,,0.3,0.7,.500,.500,0.3,0.7,.500,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,1.0
468,Filip Petrušev,C,23,PHI,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
469,Filip Petrušev,C,23,SAC,2,0,3.5,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,0.5,1.0,.500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5
470,Julian Phillips,SF,20,CHI,30,0,6.6,0.6,1.5,.400,0.2,0.8,.217,0.4,0.7,.591,.456,0.2,0.4,.545,0.2,0.4,0.6,0.3,0.0,0.2,0.2,1.0,1.6
471,Jalen Pickett,SG,24,DEN,16,0,6.1,0.8,1.8,.429,0.4,1.3,.350,0.3,0.5,.625,.554,0.1,0.1,1.000,0.1,0.6,0.7,0.8,0.2,0.0,0.4,0.5,2.1
472,Scotty Pippen Jr.,PG,23,MEM,8,4,22.6,3.5,7.4,.475,1.6,2.9,.565,1.9,4.5,.417,.585,1.9,2.6,.714,1.0,2.4,3.4,4.5,1.0,0.5,1.9,2.6,10.5
473,Mason Plumlee,C,33,LAC,22,9,17.7,2.4,3.5,.667,0.0,0.0,,2.4,3.5,.667,.667,1.7,2.6,.667,1.5,4.4,5.8,1.2,0.3,0.4,0.7,1.5,6.5
474,Brandin Podziemski,SG,20,GSW,45,13,26.1,3.8,8.3,.456,1.2,3.2,.361,2.6,5.1,.515,.525,0.8,1.2,.642,1.5,4.3,5.8,3.7,0.9,0.2,1.3,1.9,9.5
475,Jakob Poeltl,C,28,TOR,43,43,26.7,4.8,7.1,.682,0.0,0.0,,4.8,7.1,.682,.682,1.2,2.2,.548,2.7,5.7,8.4,2.3,0.7,1.5,1.6,3.0,10.9
476,Aleksej Pokusevski,PF,22,OKC,10,0,6.0,0.4,1.6,.250,0.2,1.1,.182,0.2,0.5,.400,.313,0.2,0.4,.500,0.2,0.8,1.0,0.5,0.1,0.1,0.3,0.5,1.2
477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,Jordan Poole,SG,24,WAS,51,51,29.1,5.6,14.0,.399,1.9,6.3,.297,3.7,7.7,.482,.466,2.5,2.9,.859,0.4,2.0,2.4,3.6,1.1,0.4,2.1,3.2,15.6
479,Craig Porter Jr.,PG,23,CLE,32,5,14.7,2.6,5.2,.509,0.2,0.7,.333,2.4,4.5,.535,.530,1.0,1.4,.696,0.5,2.0,2.5,2.8,0.5,0.4,1.0,0.9,6.5
480,Jontay Porter,PF,24,TOR,17,5,13.0,1.5,4.1,.371,0.7,2.2,.324,0.8,1.9,.424,.457,0.6,0.7,.917,1.0,2.2,3.2,1.8,0.7,0.6,0.6,1.6,4.4
481,Michael Porter Jr.,SF,25,DEN,53,53,31.5,6.1,13.0,.470,2.7,6.9,.393,3.4,6.1,.557,.574,1.0,1.3,.791,1.3,5.6,7.0,1.4,0.5,0.7,1.1,1.9,15.9
482,Otto Porter Jr.,SF,30,TOR,15,1,11.6,0.9,2.2,.424,0.5,1.5,.348,0.4,0.7,.600,.545,0.2,0.2,1.000,0.4,1.5,1.9,0.5,0.3,0.3,0.1,1.3,2.6
483,Bobby Portis,PF,28,MIL,54,1,23.9,5.1,10.3,.492,1.1,3.0,.380,3.9,7.3,.538,.548,1.3,1.6,.787,1.6,5.3,7.0,1.1,0.8,0.4,1.0,2.5,12.6
484,Kristaps Porziņģis,C,28,BOS,39,39,29.9,6.8,12.9,.529,1.8,5.1,.360,5.0,7.8,.637,.599,4.9,5.8,.845,1.6,5.4,7.0,1.9,0.6,1.9,1.7,2.9,20.4
485,Micah Potter,PF,25,UTA,2,0,3.5,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
486,Dwight Powell,C,32,DAL,46,8,15.6,1.4,2.0,.710,0.0,0.0,.500,1.4,2.0,.714,.715,1.3,1.8,.728,1.8,2.2,3.9,1.6,0.5,0.4,0.6,2.2,4.2
487,Norman Powell,SG,30,LAC,52,0,25.1,4.7,9.5,.492,2.0,4.6,.445,2.6,4.9,.535,.599,1.9,2.2,.843,0.2,2.4,2.6,1.0,0.5,0.3,0.8,1.8,13.3
488,Jason Preston,PG,24,UTA,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
489,Joshua Primo,SG,21,LAC,1,0,5.0,1.0,2.0,.500,0.0,1.0,.000,1.0,1.0,1.000,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0
490,Taurean Prince,PF,29,LAL,51,47,30.2,3.5,7.9,.436,2.0,5.2,.386,1.5,2.7,.529,.562,0.7,1.0,.735,0.2,2.7,2.9,1.7,0.9,0.5,0.9,2.2,9.6
491,Payton Pritchard,PG,26,BOS,53,0,20.6,2.8,6.6,.428,1.7,4.5,.373,1.2,2.1,.545,.555,0.6,0.7,.811,0.9,2.3,3.2,2.8,0.4,0.1,0.6,1.2,7.8
492,Olivier-Maxence Prosper,PF,21,DAL,29,0,8.6,0.8,2.4,.348,0.3,1.1,.242,0.6,1.2,.444,.406,0.8,1.2,.676,0.6,1.4,2.0,0.7,0.1,0.1,0.1,0.6,2.7
493,Trevelin Queen,SG,26,ORL,12,0,12.9,1.2,3.0,.389,0.3,1.3,.188,0.9,1.7,.550,.431,0.8,1.0,.750,0.3,1.3,1.5,1.5,0.6,0.4,0.6,1.2,3.3
494,Neemias Queta,C,24,BOS,22,0,12.2,2.0,3.4,.608,0.0,0.0,,2.0,3.4,.608,.608,0.7,0.9,.750,1.9,2.5,4.5,0.5,0.4,0.6,0.4,1.9,4.8
495,Immanuel Quickley,SG-PG,24,TOT,49,19,27.1,5.2,12.2,.430,2.3,5.8,.404,2.9,6.4,.454,.526,2.7,3.1,.851,0.2,2.8,3.1,3.7,0.6,0.1,1.1,1.6,15.5
496,Immanuel Quickley,SG,24,NYK,30,0,24.0,5.1,11.2,.454,2.1,5.4,.395,2.9,5.8,.509,.549,2.7,3.1,.872,0.2,2.4,2.6,2.5,0.5,0.1,1.0,1.5,15.0
497,Immanuel Quickley,PG,24,TOR,19,19,31.9,5.5,13.8,.399,2.7,6.5,.415,2.8,7.4,.386,.496,2.6,3.2,.817,0.4,3.5,3.8,5.7,0.7,0.2,1.3,1.8,16.3
498,Lester Quinones,SG,23,GSW,17,0,12.9,1.6,4.2,.389,1.1,2.6,.400,0.6,1.6,.370,.514,0.5,0.7,.667,0.8,1.7,2.5,1.1,0.2,0.1,0.7,1.5,4.8
499,Julius Randle,PF,29,NYK,46,46,35.4,8.6,18.2,.472,1.7,5.3,.311,6.9,12.9,.539,.518,5.1,6.6,.781,2.2,7.0,9.2,5.0,0.5,0.3,3.5,2.7,24.0
500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,Duop Reath,C,27,POR,38,11,17.6,3.3,6.9,.485,1.4,3.6,.393,1.9,3.3,.583,.586,1.0,1.3,.760,1.4,2.5,3.8,1.2,0.5,0.5,0.8,2.5,9.1
502,Austin Reaves,SG,25,LAL,54,29,31.0,5.4,11.2,.488,1.7,4.7,.359,3.7,6.4,.582,.564,3.1,3.6,.858,0.7,3.2,3.9,5.4,0.9,0.2,2.1,1.9,15.7
503,Cam Reddish,SF,24,LAL,35,26,23.3,2.4,5.9,.405,0.9,2.7,.337,1.5,3.1,.464,.483,1.0,1.3,.783,0.5,1.9,2.4,1.3,1.2,0.3,0.9,1.6,6.7
504,Paul Reed,C,24,PHI,53,17,17.3,2.8,5.2,.544,0.2,0.6,.313,2.6,4.6,.574,.562,0.6,0.8,.714,2.1,3.2,5.3,1.2,0.7,0.8,0.7,2.3,6.4
505,Naz Reid,C,24,MIN,53,0,22.5,4.7,9.5,.489,1.9,4.6,.415,2.7,4.9,.560,.590,1.1,1.4,.760,0.9,3.8,4.6,1.1,0.7,0.7,1.2,2.0,12.3
506,Jared Rhoden,SG,24,DET,6,0,7.0,1.0,1.8,.545,0.2,0.7,.250,0.8,1.2,.714,.591,0.3,0.3,1.000,0.2,0.7,0.8,0.7,0.0,0.3,0.5,0.7,2.5
507,Nick Richards,C,26,CHO,44,31,25.8,3.8,5.5,.686,0.0,0.0,,3.8,5.5,.686,.686,2.1,2.9,.732,2.6,5.3,8.0,0.9,0.3,1.3,1.1,2.7,9.7
508,Josh Richardson,SG,30,MIA,43,6,25.7,3.6,8.1,.444,1.5,4.4,.347,2.0,3.7,.561,.539,1.2,1.3,.944,0.4,2.4,2.8,2.4,0.6,0.3,0.8,1.8,9.9
509,Duncan Robinson,SF,29,MIA,48,17,27.3,4.5,10.0,.450,2.7,6.8,.397,1.8,3.2,.561,.584,1.3,1.5,.887,0.2,2.2,2.4,2.8,0.6,0.2,1.4,2.3,13.0
510,Jerome Robinson,SG,26,GSW,9,0,3.3,0.0,1.0,.000,0.0,0.6,.000,0.0,0.4,.000,.000,0.4,0.7,.667,0.1,0.2,0.3,0.2,0.0,0.1,0.0,0.1,0.4
511,Mitchell Robinson,C,25,NYK,21,21,29.2,2.8,4.7,.592,0.0,0.0,,2.8,4.7,.592,.592,0.7,1.8,.368,5.3,5.0,10.3,0.7,1.5,1.3,1.0,1.9,6.2
512,Orlando Robinson,C,23,MIA,23,7,10.2,1.3,2.7,.508,0.3,0.6,.538,1.0,2.1,.500,.566,0.8,1.0,.750,0.8,2.0,2.8,1.2,0.2,0.3,0.6,1.3,3.8
513,Jeremiah Robinson-Earl,PF,23,NOP,21,1,10.0,1.4,2.8,.517,0.4,1.0,.364,1.0,1.7,.611,.586,0.5,0.5,.909,0.7,1.6,2.3,0.5,0.3,0.1,0.4,0.7,3.7
514,David Roddy,PF,22,MEM,48,13,23.2,3.2,8.0,.402,1.0,3.3,.301,2.3,4.8,.470,.462,1.0,1.4,.687,1.1,3.1,4.2,1.6,0.5,0.2,1.1,1.4,8.4
515,Ryan Rollins,PG,21,WAS,10,0,6.6,1.3,2.5,.520,0.2,0.3,.667,1.1,2.2,.500,.560,1.3,1.7,.765,0.2,0.9,1.1,1.1,0.8,0.3,0.7,0.7,4.1
516,Derrick Rose,PG,35,MEM,20,7,17.4,3.4,7.4,.453,0.8,2.0,.385,2.6,5.5,.477,.503,1.1,1.2,.917,0.4,1.6,1.9,3.4,0.4,0.1,1.3,1.0,8.6
517,Terry Rozier,SG-PG,29,TOT,40,39,34.1,7.5,16.9,.440,2.4,7.0,.337,5.1,10.0,.513,.510,3.3,3.8,.863,0.7,3.4,4.1,6.4,1.0,0.4,1.9,1.8,20.6
518,Terry Rozier,SG,29,CHO,30,30,35.5,8.4,18.3,.459,2.8,7.7,.358,5.6,10.6,.533,.535,3.6,4.3,.845,0.6,3.3,3.9,6.6,1.1,0.4,2.2,1.7,23.2
519,Terry Rozier,PG,29,MIA,10,9,29.9,4.6,12.8,.359,1.1,4.7,.234,3.5,8.1,.432,.402,2.3,2.4,.958,1.0,3.5,4.5,5.6,0.8,0.2,1.1,1.9,12.6
520,Rayan Rupert,SG,19,POR,16,0,7.4,0.9,2.7,.349,0.4,1.1,.412,0.5,1.6,.308,.430,0.3,0.5,.625,0.4,0.9,1.3,0.7,0.2,0.0,0.4,0.4,2.6
521,D'Angelo Russell,PG,27,LAL,49,42,31.2,6.4,13.8,.465,2.7,6.4,.418,3.7,7.3,.507,.563,2.0,2.5,.810,0.4,2.3,2.7,6.2,0.8,0.5,1.9,2.1,17.5
522,Matt Ryan,SF,26,NOP,14,1,21.6,2.7,6.1,.447,2.3,4.9,.471,0.4,1.2,.353,.635,0.9,1.0,.929,0.4,1.9,2.2,1.0,0.4,0.1,1.1,1.7,8.6
523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,Domantas Sabonis,C,27,SAC,52,52,35.6,8.0,12.8,.623,0.5,1.1,.441,7.5,11.7,.640,.642,3.4,4.9,.692,3.2,10.0,13.2,8.3,0.8,0.5,3.3,3.1,19.9
525,Luka Šamanić,PF,24,UTA,25,0,5.8,0.9,2.4,.367,0.2,0.9,.217,0.7,1.5,.459,.408,0.7,0.8,.810,0.3,1.4,1.7,0.2,0.0,0.1,0.4,0.6,2.6
526,Jermaine Samuels,SF,25,HOU,11,0,4.8,0.7,1.0,.727,0.0,0.2,.000,0.7,0.8,.889,.727,0.2,0.2,1.000,0.2,0.8,1.0,0.2,0.1,0.1,0.0,0.4,1.6
527,Adama Sanogo,PF,21,CHI,3,0,3.7,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.7,1.0,.667,0.7,1.3,2.0,0.0,0.0,0.0,0.3,0.0,2.7
528,Gui Santos,PF,21,GSW,12,0,9.1,1.3,2.7,.469,0.3,1.1,.308,0.9,1.6,.579,.531,1.2,1.3,.933,1.0,1.7,2.7,0.6,0.3,0.2,0.3,1.2,4.0
529,Dario Šarić,C,29,GSW,49,9,19.6,3.3,7.0,.477,1.4,3.6,.408,1.9,3.5,.547,.580,1.5,1.8,.860,1.3,3.9,5.2,2.5,0.6,0.2,1.2,2.1,9.7
530,Olivier Sarr,C,24,OKC,12,0,7.4,0.8,1.5,.556,0.2,0.5,.333,0.7,1.0,.667,.611,0.8,1.1,.692,0.8,2.0,2.8,0.2,0.0,0.5,0.3,1.4,2.6
531,Marcus Sasser,PG,23,DET,47,0,16.2,3.0,6.1,.484,1.2,2.8,.431,1.8,3.3,.529,.582,0.7,0.8,.868,0.1,1.4,1.5,2.9,0.5,0.2,0.9,1.4,7.8
532,Admiral Schofield,PF,26,ORL,12,0,3.8,0.4,1.3,.333,0.2,0.8,.222,0.3,0.5,.500,.400,0.0,0.2,.000,0.1,0.5,0.6,0.3,0.0,0.0,0.3,0.6,1.0
533,Dennis Schröder,PG,30,TOT,52,33,30.5,4.9,11.0,.442,1.5,4.3,.356,3.3,6.7,.499,.512,2.4,2.9,.852,0.4,2.3,2.8,6.3,0.9,0.2,1.6,2.1,13.7
534,Dennis Schröder,PG,30,TOR,51,33,30.6,4.8,11.0,.442,1.5,4.3,.350,3.3,6.6,.501,.511,2.5,2.9,.852,0.4,2.3,2.7,6.1,0.9,0.2,1.6,2.1,13.7
535,Dennis Schröder,PG,30,BRK,1,0,27.0,6.0,13.0,.462,3.0,5.0,.600,3.0,8.0,.375,.577,0.0,0.0,,0.0,3.0,3.0,12.0,0.0,0.0,2.0,4.0,15.0
536,Dereon Seabron,SG,23,NOP,5,0,10.4,0.8,2.6,.308,0.2,0.4,.500,0.6,2.2,.273,.346,1.0,1.2,.833,0.2,1.2,1.4,0.8,0.4,0.2,0.0,0.8,2.8
537,Alperen Şengün,C,21,HOU,52,52,32.5,8.4,15.6,.541,0.5,1.9,.289,7.9,13.7,.576,.559,3.8,5.3,.718,2.7,6.5,9.2,5.0,1.1,0.7,2.6,3.3,21.2
538,Brice Sensabaugh,SF,20,UTA,5,0,2.8,0.4,1.4,.286,0.2,0.4,.500,0.2,1.0,.200,.357,0.0,0.0,,0.2,0.6,0.8,0.4,0.0,0.0,0.2,0.2,1.0
539,Collin Sexton,SG,25,UTA,54,31,24.4,6.0,12.4,.484,1.6,4.0,.391,4.4,8.4,.529,.547,4.0,4.7,.865,0.9,1.7,2.6,4.5,0.7,0.2,1.9,2.0,17.6
540,Landry Shamet,SG,26,WAS,36,0,15.1,2.7,6.1,.447,1.3,3.4,.369,1.5,2.7,.546,.550,0.9,1.1,.795,0.3,1.0,1.3,1.3,0.6,0.2,0.6,1.8,7.6
541,Day'Ron Sharpe,C,22,BRK,37,1,16.0,3.0,5.2,.575,0.0,0.2,.143,3.0,5.0,.591,.578,1.5,2.4,.614,2.8,4.2,7.0,1.4,0.5,0.9,1.0,2.3,7.5
542,Shaedon Sharpe,SG,20,POR,32,25,33.1,5.5,13.6,.406,1.9,5.6,.333,3.6,7.9,.457,.475,3.1,3.7,.824,1.3,3.7,5.0,2.9,0.9,0.4,2.3,2.8,15.9
543,Ben Sheppard,SG,22,IND,32,0,10.5,1.1,2.9,.366,0.5,1.9,.274,0.5,1.0,.548,.457,0.4,0.5,.800,0.2,1.0,1.2,0.8,0.5,0.0,0.2,1.3,3.0
544,Pascal Siakam,PF,29,TOT,53,53,34.3,8.5,15.8,.536,1.2,3.5,.340,7.3,12.2,.593,.575,3.8,5.2,.731,1.5,4.9,6.5,4.8,0.8,0.2,2.0,2.4,21.9
545,Pascal Siakam,PF,29,TOR,39,39,34.7,8.3,16.0,.522,1.2,3.7,.317,7.2,12.3,.584,.559,4.3,5.7,.758,1.4,4.9,6.3,4.9,0.8,0.3,2.1,2.2,22.2
546,Pascal Siakam,PF,29,IND,14,14,33.1,8.9,15.3,.579,1.3,3.1,.419,7.6,12.2,.620,.621,2.3,3.7,.615,2.0,4.9,6.9,4.6,0.9,0.2,1.8,2.7,21.3
547,Ben Simmons,PG,27,BRK,11,9,25.8,3.4,5.4,.627,0.0,0.0,,3.4,5.4,.627,.627,0.3,0.7,.375,2.4,6.3,8.6,6.4,0.8,0.7,2.2,2.5,7.0
548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,Anfernee Simons,SG,24,POR,29,29,33.6,8.1,18.3,.442,3.4,8.8,.388,4.7,9.6,.491,.535,3.8,4.2,.909,0.5,3.0,3.5,5.3,0.5,0.1,2.5,2.0,23.4
550,Jericho Sims,C,25,NYK,27,8,10.0,0.8,1.1,.733,0.0,0.0,,0.8,1.1,.733,.733,0.1,0.3,.571,0.9,1.5,2.3,0.3,0.1,0.4,0.3,0.9,1.8
551,Dmytro Skapintsev,C,25,NYK,2,0,1.0,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552,Jalen Slawson,SF,24,SAC,5,0,3.8,0.4,0.6,.667,0.0,0.2,.000,0.4,0.4,1.000,.667,0.0,0.0,,0.0,0.8,0.8,0.4,0.0,0.2,0.4,0.6,0.8
553,Javonte Smart,PG,24,PHI,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
